t_ns,sample_idx,source,message
633730509463,43388885,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
634621638527,43452358,uart,"[8D[J[00:10:30.924,896] [0m<inf> accel: Movement detected: accel=144 mg, delta=86 mg, speed=1590 mm/s, xyz=(-424, 609, 743) mg, linear=(0, 140, -37) mg[0m"
634822228639,43466690,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
635627888375,43521973,uart,"[8D[J[00:10:31.927,398] [0m<inf> accel: Movement detected: accel=228 mg, delta=112 mg, speed=887 mm/s, xyz=(-374, 650, 643) mg, linear=(29, 181, -137) mg[0m"
635828541624,43535281,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
636626468284,43590564,uart,"[8D[J[00:10:32.929,901] [0m<inf> accel: Movement detected: accel=219 mg, delta=77 mg, speed=2093 mm/s, xyz=(-357, 647, 660) mg, linear=(46, 178, -120) mg[0m"
636831259189,43603873,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
637630714099,43660179,uart,"[8D[J[00:10:33.932,434] [0m<inf> accel: Movement detected: accel=187 mg, delta=164 mg, speed=3083 mm/s, xyz=(-322, 554, 623) mg, linear=(83, 75, -150) mg[0m"
637835308459,43673488,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
638680534060,43731841,uart,"[8D[J[00:10:34.934,997] [0m<inf> accel: Movement detected: accel=126 mg, delta=128 mg, speed=3828 mm/s, xyz=(-354, 589, 808) mg, linear=(51, 110, 35) mg[0m"
638681643524,43731841,uart,"[1;32muart:~$ [m[8D[J[00:10:35.728,790] [0m<inf> rsrp_service: LTE-M RSRP: -123 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
638682285928,43731841,uart,"[1;32muart:~$ [m[8D[J[00:10:35.728,851] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
638682905852,43731841,uart,"[1;32muart:~$ [m[8D[J[00:10:35.729,125] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
638683477630,43731841,uart,"[1;32muart:~$ [m[8D[J[00:10:35.729,156] [0m<inf> app_sm: Updated LTE RSRP: -123 dBm[0m"
638887272154,43745150,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
640282863717,43842406,uart,"[8D[J[00:10:36.538,970] [0m<inf> accel: Movement detected: accel=128 mg, delta=82 mg, speed=5397 mm/s, xyz=(-325, 576, 745) mg, linear=(80, 97, -28) mg[0m"
640283466828,43842406,uart,"[1;32muart:~$ [m[8D[J[00:10:37.351,043] [0m<inf> lte_service: LTE NW registration status: 4[0m"
640284037055,43842406,uart,"[1;32muart:~$ [m[8D[J[00:10:37.351,043] [1;33m<wrn> lte_service: LTE registration failed/status=4[0m"
640284592552,43842406,uart,"[1;32muart:~$ [m[8D[J[00:10:37.351,104] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
640285107148,43842406,uart,"[1;32muart:~$ [m[8D[J[00:10:37.351,287] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
640285645141,43842406,uart,"[1;32muart:~$ [m[8D[J[00:10:37.351,501] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
640486149504,43855715,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
641238179238,43907926,uart,"[8D[J[00:10:37.541,473] [0m<inf> accel: Movement detected: accel=281 mg, delta=186 mg, speed=6027 mm/s, xyz=(-386, 721, 609) mg, linear=(0, 231, -160) mg[0m"
641440127931,43922259,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
642286686134,43980613,uart,"[8D[J[00:10:38.544,036] [0m<inf> accel: Movement detected: accel=372 mg, delta=61 mg, speed=9761 mm/s, xyz=(-251, 756, 553) mg, linear=(146, 266, -216) mg[0m"
642287283949,43980613,uart,"[1;32muart:~$ [m[8D[J[00:10:38.702,545] [0m<inf> lte_service: LTE NW registration status: 5[0m"
642287836927,43980613,uart,"[1;32muart:~$ [m[8D[J[00:10:38.702,636] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
642288353712,43980613,uart,"[1;32muart:~$ [m[8D[J[00:10:38.702,758] [0m<inf> lte_service: LTE registered on network[0m"
642288901613,43980613,uart,"[1;32muart:~$ [m[8D[J[00:10:38.702,819] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
642289465527,43980613,uart,"[1;32muart:~$ [m[8D[J[00:10:38.703,063] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
642490018130,43993921,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
643243772136,44046133,uart,"[8D[J[00:10:39.546,630] [0m<inf> accel: Movement detected: accel=120 mg, delta=49 mg, speed=11187 mm/s, xyz=(-451, 564, 669) mg, linear=(-61, 57, -87) mg[0m"
643444402307,44059441,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
643604887902,44069679,uart,"[8D[J[00:10:40.549,194] [0m<inf> accel: Movement detected: accel=195 mg, delta=115 mg, speed=11911 mm/s, xyz=(-531, 520, 620) mg, linear=(-141, 0, -136) mg[0m"
643605813599,44069679,uart,"[1;32muart:~$ [m[8D[J[00:10:40.738,342] [0m<inf> rsrp_service: LTE-M RSRP: -129 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
643606548693,44069679,uart,"[1;32muart:~$ [m[8D[J[00:10:40.738,403] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
643607185709,44069679,uart,"[1;32muart:~$ [m[8D[J[00:10:40.738,555] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 6 dB (-123 -> -129)[0m"
643607947981,44069679,uart,"[1;32muart:~$ [m[8D[J[00:10:40.738,555] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
643608539347,44069679,uart,"[1;32muart:~$ [m[8D[J[00:10:40.738,616] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
643612803283,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.738,891] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
643613397412,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.738,891] [0m<inf> app_sm: Updated LTE RSRP: -129 dBm[0m"
643613989656,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.739,044] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
643614618837,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.739,044] [1;33m<wrn> app_sm: LTE poor, consider switching RAT[0m"
643615335795,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.739,074] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTED -> STATE_BACKOFF[0m"
643616354548,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.739,196] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR active_rat=LTE-M next_rat=NTN rsrp=-129[0m"
643616925587,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.739,227] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
643617400472,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.739,227] [0m<inf> app_sm: Entering backoff[0m"
643617970200,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.739,257] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
643619149017,44070703,uart,"[1;32muart:~$ [m[8D[J[00:10:40.739,624] [0m<inf> field_log: Field log state #135: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
643819825768,44085035,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
646859741325,44291833,uart,"[8D[J[00:10:43.739,349] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
646860336698,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:43.739,624] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
646860819514,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:43.739,624] [0m<inf> app_sm: Trying to connect NTN[0m"
646861744356,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:43.739,746] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-129[0m"
646862155853,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:43.739,776] [0m<inf> app_sm: Exiting backoff[0m"
646862663719,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:43.739,807] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
646863680061,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:43.740,264] [0m<inf> field_log: Field log state #136: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
646864169203,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:44.057,220] [0m<inf> lte_service: LTE NW registration status: 0[0m"
646864683689,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:44.057,220] [1;33m<wrn> lte_service: LTE registration failed/status=0[0m"
646865171342,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:44.057,281] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
646865642445,44291833,uart,"[1;32muart:~$ [m[8D[J[00:10:44.057,495] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
647067653379,44306165,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
647322440388,44323569,uart,"[8D[J[00:10:44.585,754] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
647326085077,44324593,uart,"[1;32muart:~$ [m[8D[J[00:10:44.585,754] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
647326366838,44324593,uart,"[1;32muart:~$ [m[8D[J[00:10:44.585,815] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
647326630376,44324593,uart,"[1;32muart:~$ [m[8D[J[00:10:44.586,090] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
647326873503,44324593,uart,"[1;32muart:~$ [m[8D[J[00:10:44.586,090] [0m<inf> app_sm: ntn connect failed/timeout[0m"
647376230345,44327664,uart,"[1;32muart:~$ [m[8D[J[00:10:44.586,212] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-129[0m"
647377103786,44327664,uart,"[1;32muart:~$ [m[8D[J[00:10:44.586,242] [0m<inf> app_sm: Entering backoff[0m"
647377946895,44327664,uart,"[1;32muart:~$ [m[8D[J[00:10:44.586,273] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
647378747542,44327664,uart,"[1;32muart:~$ [m[8D[J[00:10:44.586,425] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
647384541167,44328688,uart,"[1;32muart:~$ [m[8D[J[00:10:44.586,791] [0m<inf> field_log: Field log state #137: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
647585131520,44341996,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
650502909825,44542651,uart,"[8D[J[00:10:47.586,395] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
650503581734,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.586,669] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
650504121850,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.586,669] [0m<inf> app_sm: Trying to connect NTN[0m"
650505153394,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.586,791] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-129[0m"
650505623770,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.586,822] [0m<inf> app_sm: Exiting backoff[0m"
650506158427,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.586,853] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
650507235467,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.587,310] [0m<inf> field_log: Field log state #138: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
650507820269,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.634,216] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
650508313645,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.634,216] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
650508829710,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.634,277] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
650509324003,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.634,552] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
650509607760,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.634,552] [0m<inf> app_sm: ntn connect failed/timeout[0m"
650510048247,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.634,674] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-129[0m"
650510256314,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.634,704] [0m<inf> app_sm: Entering backoff[0m"
650510498348,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.634,735] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
650511016326,44542651,uart,"[1;32muart:~$ [m[8D[J[00:10:47.635,131] [0m<inf> field_log: Field log state #139: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
650711494134,44556984,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
653501471507,44747401,uart,"[8D[J[00:10:50.373,596] [0m<inf> accel: Standstill recalibration: velocity reset after 4000 ms without acceleration[0m"
653502165988,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.634,796] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
653502758061,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.635,070] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
653503249678,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.635,070] [0m<inf> app_sm: Trying to connect NTN[0m"
653504220176,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.635,192] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-129[0m"
653504663685,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.635,223] [0m<inf> app_sm: Exiting backoff[0m"
653505202174,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.635,253] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
653506275161,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.635,711] [0m<inf> field_log: Field log state #140: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
653506865779,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.682,617] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
653507363924,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.682,617] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
653507751865,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.682,708] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
653508013890,44747401,uart,"[1;32muart:~$ [m[8D[J[00:10:50.682,952] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
653574727065,44752520,uart,"[1;32muart:~$ [m[8D[J[00:10:50.682,952] [0m<inf> app_sm: ntn connect failed/timeout[0m"
653575600939,44752520,uart,"[1;32muart:~$ [m[8D[J[00:10:50.682,983] [1;33m<wrn> app_sm: NTN retries exhausted -> trying LTE-M connection...[0m"
653576756778,44752520,uart,"[1;32muart:~$ [m[8D[J[00:10:50.683,074] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=LTE-M rsrp=-129[0m"
653577256254,44752520,uart,"[1;32muart:~$ [m[8D[J[00:10:50.683,135] [0m<inf> app_sm: Entering backoff[0m"
653577841070,44752520,uart,"[1;32muart:~$ [m[8D[J[00:10:50.683,135] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
653579007976,44752520,uart,"[1;32muart:~$ [m[8D[J[00:10:50.683,532] [0m<inf> field_log: Field log state #141: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
653779721721,44765829,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
657450055288,45016072,uart,"[8D[J[00:10:53.683,227] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
657450664984,45016072,uart,"[1;32muart:~$ [m[8D[J[00:10:53.683,502] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
657451142403,45016072,uart,"[1;32muart:~$ [m[8D[J[00:10:53.683,502] [0m<inf> app_sm: Retry LTE connect[0m"
657452153021,45016072,uart,"[1;32muart:~$ [m[8D[J[00:10:53.683,624] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=LTE-M rsrp=-129[0m"
657452620570,45016072,uart,"[1;32muart:~$ [m[8D[J[00:10:53.683,654] [0m<inf> app_sm: Exiting backoff[0m"
657453172897,45016072,uart,"[1;32muart:~$ [m[8D[J[00:10:53.683,685] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
657454347136,45016072,uart,"[1;32muart:~$ [m[8D[J[00:10:53.684,112] [0m<inf> field_log: Field log state #142: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
657454787808,45016072,uart,"[1;32muart:~$ [m[8D[J[00:10:53.738,067] [0m<inf> app_sm: LTEM connecting...[0m"
657655376647,45029381,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
670723350524,45926186,uart,"[8D[J[00:11:07.014,648] [0m<inf> accel: Standstill recalibration: velocity reset after 4000 ms without acceleration[0m"
670724470072,45926186,uart,"[1;32muart:~$ [m[8D[J[00:11:07.616,119] [0m<inf> accel: Movement detected: accel=185 mg, delta=165 mg, speed=365 mm/s, xyz=(-284, 599, 577) mg, linear=(97, 42, -153) mg[0m"
670925039417,45939495,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
673116108254,46088418,uart,"[8D[J[00:11:09.420,593] [0m<inf> accel: Movement detected: accel=142 mg, delta=96 mg, speed=384 mm/s, xyz=(-319, 429, 769) mg, linear=(59, -125, 35) mg[0m"
673316572440,46102751,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
674118742073,46158033,uart,"[8D[J[00:11:10.423,095] [0m<inf> accel: Movement detected: accel=151 mg, delta=54 mg, speed=1192 mm/s, xyz=(-264, 473, 677) mg, linear=(114, -81, -57) mg[0m"
674319532378,46172366,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
675123726616,46227648,uart,"[8D[J[00:11:11.425,659] [0m<inf> accel: Movement detected: accel=121 mg, delta=266 mg, speed=1671 mm/s, xyz=(-417, 447, 693) mg, linear=(-39, -107, -41) mg[0m"
675324333079,46241981,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
676725195260,46337190,uart,"[8D[J[00:11:13.029,693] [0m<inf> accel: Movement detected: accel=130 mg, delta=116 mg, speed=1433 mm/s, xyz=(-295, 614, 653) mg, linear=(83, 60, -81) mg[0m"
676925869059,46351522,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
679589460455,46533190,uart,"[8D[J[00:11:15.892,578] [0m<inf> lte_service: LTE NW registration status: 2[0m"
679590081825,46533190,uart,"[1;32muart:~$ [m[8D[J[00:11:15.892,639] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
679790646611,46546499,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
681353309501,46651945,uart,"[8D[J[00:11:18.590,545] [0m<inf> lte_service: LTE NW registration status: 5[0m"
681353966520,46651945,uart,"[1;32muart:~$ [m[8D[J[00:11:18.590,606] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
681354557164,46651945,uart,"[1;32muart:~$ [m[8D[J[00:11:18.590,759] [0m<inf> lte_service: LTE registered on network[0m"
681355108435,46651945,uart,"[1;32muart:~$ [m[8D[J[00:11:18.591,033] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
681355816640,46651945,uart,"[1;32muart:~$ [m[8D[J[00:11:18.591,033] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
681356867700,46651945,uart,"[1;32muart:~$ [m[8D[J[00:11:18.591,156] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK active_rat=LTE-M next_rat=LTE-M rsrp=-129[0m"
681357406425,46651945,uart,"[1;32muart:~$ [m[8D[J[00:11:18.591,186] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
681357935179,46651945,uart,"[1;32muart:~$ [m[8D[J[00:11:18.591,766] [0m<inf> app_sm: LTE RSRP on entry: -115 dBm[0m"
681395571546,46655017,uart,"[1;32muart:~$ [m[8D[J[00:11:18.591,827] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
681396116749,46655017,uart,"[1;32muart:~$ [m[8D[J[00:11:18.591,857] [0m<inf> app_sm: ltem_connected_entry ok[0m"
681397326604,46655017,uart,"[1;32muart:~$ [m[8D[J[00:11:18.592,193] [0m<inf> field_log: Field log state #143: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-129 dBm[0m"
681597841742,46668325,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
687322016033,47061445,uart,"[8D[J[00:11:23.601,165] [0m<inf> rsrp_service: LTE-M RSRP: -114 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
687323268812,47061445,uart,"[1;32muart:~$ [m[8D[J[00:11:23.601,226] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
687324452544,47061445,uart,"[1;32muart:~$ [m[8D[J[00:11:23.601,531] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
687328858705,47062469,uart,"[1;32muart:~$ [m[8D[J[00:11:23.601,531] [0m<inf> app_sm: Updated LTE RSRP: -114 dBm[0m"
687529560188,47076802,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
692331225555,47406924,uart,"[8D[J[00:11:28.610,748] [0m<inf> rsrp_service: LTE-M RSRP: -117 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
692336032518,47407948,uart,"[1;32muart:~$ [m[8D[J[00:11:28.610,809] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
692336616487,47407948,uart,"[1;32muart:~$ [m[8D[J[00:11:28.611,114] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
692337094572,47407948,uart,"[1;32muart:~$ [m[8D[J[00:11:28.611,145] [0m<inf> app_sm: Updated LTE RSRP: -117 dBm[0m"
692545242385,47422280,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
696468783892,47687815,uart,"[8D[J[00:11:33.620,330] [0m<inf> rsrp_service: LTE-M RSRP: -118 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
696469495014,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.620,391] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
696470198155,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.620,544] [1;33m<wrn> rsrp_service: LTE-M RSRP weak for 3/3 samples: -118 dBm[0m"
696470988207,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.620,574] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
696471590357,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.620,635] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
696472152992,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.620,880] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
696472665774,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.620,910] [0m<inf> app_sm: Updated LTE RSRP: -118 dBm[0m"
696473182894,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.621,032] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
696473722605,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.621,063] [1;33m<wrn> app_sm: LTE poor, consider switching RAT[0m"
696474334907,47687815,uart,"[1;32muart:~$ [m[8D[J[00:11:33.621,063] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTED -> STATE_BACKOFF[0m"
696477740313,47688839,uart,"[1;32muart:~$ [m[8D[J[00:11:33.621,185] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR active_rat=LTE-M next_rat=NTN rsrp=-118[0m"
696478238209,47688839,uart,"[1;32muart:~$ [m[8D[J[00:11:33.621,246] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
696478663868,47688839,uart,"[1;32muart:~$ [m[8D[J[00:11:33.621,246] [0m<inf> app_sm: Entering backoff[0m"
696479154167,47688839,uart,"[1;32muart:~$ [m[8D[J[00:11:33.621,276] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
696480206197,47688839,uart,"[1;32muart:~$ [m[8D[J[00:11:33.621,673] [0m<inf> field_log: Field log state #144: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
696680875124,47703171,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
699639464066,47904850,uart,"[8D[J[00:11:35.885,528] [0m<inf> accel: Standstill recalibration: velocity reset after 4000 ms without acceleration[0m"
