t_ns,sample_idx,source,message
470421094377,31790556,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
471219799944,31845838,uart,"[8D[J[00:07:47.525,115] [0m<inf> accel: Movement detected: accel=176 mg, delta=53 mg, speed=1012383 mm/s, xyz=(229, -437, -914) mg, linear=(50, -169, 0) mg[0m"
471420387903,31859147,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
473030555869,31968113,uart,"[8D[J[00:07:49.329,528] [0m<inf> accel: Movement detected: accel=146 mg, delta=139 mg, speed=1012811 mm/s, xyz=(45, -226, -969) mg, linear=(-134, 42, -43) mg[0m"
473231201444,31980398,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
474027871751,32035681,uart,"[8D[J[00:07:50.332,031] [0m<inf> accel: Movement detected: accel=208 mg, delta=93 mg, speed=1014455 mm/s, xyz=(-6, -219, -1009) mg, linear=(-185, 49, -83) mg[0m"
474228460512,32048990,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
475029165254,32103248,uart,"[8D[J[00:07:51.334,564] [0m<inf> accel: Movement detected: accel=223 mg, delta=64 mg, speed=1016036 mm/s, xyz=(-52, -304, -936) mg, linear=(-220, -40, 0) mg[0m"
475229715495,32116557,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
476434126086,32199481,uart,"[8D[J[00:07:52.738,250] [0m<inf> accel: Movement detected: accel=186 mg, delta=82 mg, speed=1017576 mm/s, xyz=(-37, -278, -899) mg, linear=(-184, 0, 31) mg[0m"
476634707291,32212790,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
477435587945,32267513,uart,"[8D[J[00:07:53.740,814] [0m<inf> accel: Movement detected: accel=177 mg, delta=108 mg, speed=1018805 mm/s, xyz=(58, -417, -1015) mg, linear=(-80, -134, -85) mg[0m"
477636133888,32280822,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
478436543714,32334516,uart,"[8D[J[00:07:54.743,347] [0m<inf> accel: Movement detected: accel=236 mg, delta=146 mg, speed=1019621 mm/s, xyz=(-55, -344, -807) mg, linear=(-193, -61, 123) mg[0m"
478637225144,32348848,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
479440382469,32403107,uart,"[8D[J[00:07:55.745,880] [0m<inf> accel: Movement detected: accel=155 mg, delta=53 mg, speed=1020884 mm/s, xyz=(33, -390, -889) mg, linear=(-105, -107, 41) mg[0m"
479641003955,32417440,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
480443091407,32470675,uart,"[8D[J[00:07:56.748,443] [0m<inf> accel: Movement detected: accel=128 mg, delta=81 mg, speed=1021701 mm/s, xyz=(72, -385, -887) mg, linear=(-66, -102, 43) mg[0m"
480646959535,32485007,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
481447113192,32539266,uart,"[8D[J[00:07:57.751,037] [0m<inf> accel: Movement detected: accel=135 mg, delta=253 mg, speed=1022179 mm/s, xyz=(14, -300, -985) mg, linear=(-124, 0, -55) mg[0m"
481647689952,32552575,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
482853445386,32633451,uart,"[8D[J[00:07:59.154,571] [0m<inf> accel: Movement detected: accel=136 mg, delta=230 mg, speed=1022827 mm/s, xyz=(82, -344, -1038) mg, linear=(-56, -61, -108) mg[0m"
483054049412,32646760,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
484254503739,32728660,uart,"[8D[J[00:08:00.558,105] [0m<inf> accel: Movement detected: accel=167 mg, delta=110 mg, speed=1022718 mm/s, xyz=(140, -291, -763) mg, linear=(0, 0, 167) mg[0m"
484455154303,32741968,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
485257131250,32796227,uart,"[8D[J[00:08:01.560,638] [0m<inf> accel: Movement detected: accel=197 mg, delta=117 mg, speed=1022438 mm/s, xyz=(226, -358, -1090) mg, linear=(88, -75, -160) mg[0m"
485461575272,32809536,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
486261463675,32864818,uart,"[8D[J[00:08:02.563,201] [0m<inf> accel: Movement detected: accel=171 mg, delta=80 mg, speed=1021194 mm/s, xyz=(167, -402, -810) mg, linear=(29, -119, 120) mg[0m"
486462079669,32878127,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
487260804789,32933410,uart,"[8D[J[00:08:03.565,734] [0m<inf> accel: Movement detected: accel=153 mg, delta=73 mg, speed=1020953 mm/s, xyz=(187, -399, -842) mg, linear=(49, -116, 88) mg[0m"
487461313610,32946718,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
488665534319,33029642,uart,"[8D[J[00:08:04.969,177] [0m<inf> accel: Movement detected: accel=137 mg, delta=69 mg, speed=1020199 mm/s, xyz=(218, -391, -899) mg, linear=(80, -108, 31) mg[0m"
488866136724,33042951,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
493274612254,33342831,uart,"[8D[J[00:08:09.580,505] [0m<inf> accel: Movement detected: accel=150 mg, delta=99 mg, speed=1020460 mm/s, xyz=(34, -179, -960) mg, linear=(-105, 108, 0) mg[0m"
493479006072,33356605,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
494277521783,33410864,uart,"[8D[J[00:08:10.583,007] [0m<inf> accel: Movement detected: accel=178 mg, delta=47 mg, speed=1020993 mm/s, xyz=(-23, -158, -1008) mg, linear=(-133, 102, -61) mg[0m"
494478223859,33424172,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
495680244163,33506072,uart,"[8D[J[00:08:11.986,450] [0m<inf> accel: Movement detected: accel=147 mg, delta=99 mg, speed=1021795 mm/s, xyz=(-51, -235, -949) mg, linear=(-147, 0, 0) mg[0m"
495880858174,33520405,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
496686531189,33575687,uart,"[8D[J[00:08:12.989,013] [0m<inf> accel: Movement detected: accel=174 mg, delta=59 mg, speed=1022607 mm/s, xyz=(-86, -245, -954) mg, linear=(-174, 0, 0) mg[0m"
496887078764,33588996,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
498086535991,33671920,uart,"[8D[J[00:08:14.392,486] [0m<inf> accel: Movement detected: accel=124 mg, delta=110 mg, speed=1023750 mm/s, xyz=(60, -126, -968) mg, linear=(-25, 122, 0) mg[0m"
498287143255,33685229,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
499091984706,33740511,uart,"[8D[J[00:08:15.395,019] [0m<inf> accel: Movement detected: accel=261 mg, delta=85 mg, speed=1023656 mm/s, xyz=(102, 14, -1032) mg, linear=(0, 250, -75) mg[0m"
499292456229,33753820,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
500091197652,33807055,uart,"[8D[J[00:08:16.397,583] [0m<inf> accel: Movement detected: accel=244 mg, delta=77 mg, speed=1023868 mm/s, xyz=(92, 8, -968) mg, linear=(0, 244, 0) mg[0m"
500291814668,33820364,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
501094285942,33874622,uart,"[8D[J[00:08:17.400,207] [0m<inf> accel: Movement detected: accel=184 mg, delta=204 mg, speed=1023647 mm/s, xyz=(49, -43, -1012) mg, linear=(-37, 174, -49) mg[0m"
501300268643,33887931,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
502096858898,33942190,uart,"[8D[J[00:08:18.402,740] [0m<inf> accel: Movement detected: accel=147 mg, delta=46 mg, speed=1024407 mm/s, xyz=(-11, -334, -938) mg, linear=(-92, -112, 25) mg[0m"
502302034634,33956522,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
503099246845,34010781,uart,"[8D[J[00:08:19.405,364] [0m<inf> accel: Movement detected: accel=172 mg, delta=59 mg, speed=1025751 mm/s, xyz=(-13, -352, -899) mg, linear=(-94, -130, 64) mg[0m"
503299902474,34024090,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
504101168601,34078349,uart,"[8D[J[00:08:20.407,897] [0m<inf> accel: Movement detected: accel=203 mg, delta=195 mg, speed=1026928 mm/s, xyz=(-95, -233, -1074) mg, linear=(-168, 0, -115) mg[0m"
504303198822,34092681,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
505107106770,34146940,uart,"[8D[J[00:08:21.410,430] [0m<inf> accel: Movement detected: accel=123 mg, delta=112 mg, speed=1027519 mm/s, xyz=(-52, -212, -928) mg, linear=(-120, 0, 29) mg[0m"
505307800778,34160249,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
506507833686,34241125,uart,"[8D[J[00:08:22.814,025] [0m<inf> accel: Movement detected: accel=145 mg, delta=73 mg, speed=1028741 mm/s, xyz=(-77, -221, -991) mg, linear=(-142, 0, -33) mg[0m"
506713179976,34255457,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
508315354234,34363422,uart,"[8D[J[00:08:24.618,591] [0m<inf> accel: Movement detected: accel=193 mg, delta=177 mg, speed=1029399 mm/s, xyz=(4, -398, -904) mg, linear=(-61, -175, 54) mg[0m"
508515973493,34376730,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
509314663483,34430989,uart,"[8D[J[00:08:25.621,154] [0m<inf> accel: Movement detected: accel=144 mg, delta=184 mg, speed=1029453 mm/s, xyz=(209, -216, -934) mg, linear=(144, 0, 0) mg[0m"
509515291530,34445322,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
510718232081,34525174,uart,"[8D[J[00:08:27.024,688] [0m<inf> accel: Movement detected: accel=120 mg, delta=141 mg, speed=1029529 mm/s, xyz=(84, -326, -895) mg, linear=(0, -103, 63) mg[0m"
510922255179,34538483,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
511723878107,34593765,uart,"[8D[J[00:08:28.027,191] [0m<inf> accel: Movement detected: accel=165 mg, delta=62 mg, speed=1029337 mm/s, xyz=(48, -383, -914) mg, linear=(0, -160, 44) mg[0m"
511924496113,34607074,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
512727720875,34661333,uart,"[8D[J[00:08:29.029,693] [0m<inf> accel: Movement detected: accel=131 mg, delta=76 mg, speed=1028756 mm/s, xyz=(160, -314, -960) mg, linear=(95, -91, 0) mg[0m"
512928313455,34674642,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
514126783197,34755518,uart,"[8D[J[00:08:30.433,197] [0m<inf> accel: Movement detected: accel=213 mg, delta=120 mg, speed=1028332 mm/s, xyz=(178, -401, -991) mg, linear=(113, -178, -33) mg[0m"
514327349689,34768827,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
515129635489,34822062,uart,"[8D[J[00:08:31.435,699] [0m<inf> accel: Movement detected: accel=228 mg, delta=120 mg, speed=1027880 mm/s, xyz=(120, -445, -953) mg, linear=(55, -222, 0) mg[0m"
515337683413,34835370,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
516131621499,34889629,uart,"[8D[J[00:08:32.438,262] [0m<inf> accel: Movement detected: accel=152 mg, delta=95 mg, speed=1027861 mm/s, xyz=(114, -363, -923) mg, linear=(49, -140, 35) mg[0m"
516337229724,34902938,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
517137008434,34958220,uart,"[8D[J[00:08:33.440,795] [0m<inf> accel: Movement detected: accel=191 mg, delta=50 mg, speed=1027605 mm/s, xyz=(146, -408, -952) mg, linear=(76, -176, 0) mg[0m"
517337503980,34971529,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
518143764720,35025788,uart,"[8D[J[00:08:34.443,328] [0m<inf> accel: Movement detected: accel=269 mg, delta=134 mg, speed=1026991 mm/s, xyz=(166, -483, -927) mg, linear=(96, -251, 25) mg[0m"
518344563331,35039097,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
519139531930,35092795,uart,"[8D[J[00:08:35.445,892] [0m<inf> accel: Movement detected: accel=232 mg, delta=98 mg, speed=1026029 mm/s, xyz=(239, -379, -889) mg, linear=(169, -147, 63) mg[0m"
519344022061,35107127,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
520747968371,35203360,uart,"[8D[J[00:08:37.049,957] [0m<inf> accel: Movement detected: accel=123 mg, delta=53 mg, speed=1025011 mm/s, xyz=(167, -333, -945) mg, linear=(86, -88, 0) mg[0m"
520948452424,35216669,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
523149255616,35365112,uart,"[8D[J[00:08:39.455,841] [0m<inf> accel: Movement detected: accel=417 mg, delta=472 mg, speed=1025000 mm/s, xyz=(126, 136, -1100) mg, linear=(46, 387, -151) mg[0m"
523349853835,35378421,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
524153792874,35433704,uart,"[8D[J[00:08:40.458,404] [0m<inf> accel: Movement detected: accel=365 mg, delta=252 mg, speed=1026888 mm/s, xyz=(-223, -453, -921) mg, linear=(-303, -202, 28) mg[0m"
524356302317,35447012,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
525157424378,35501271,uart,"[8D[J[00:08:41.460,937] [0m<inf> accel: Movement detected: accel=1275 mg, delta=516 mg, speed=1030385 mm/s, xyz=(-784, -430, -28) mg, linear=(-864, -179, 921) mg[0m"
525358068460,35514580,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
526357745934,35582147,uart,"[8D[J[00:08:42.664,062] [0m<inf> accel: Movement detected: accel=1566 mg, delta=129 mg, speed=1029164 mm/s, xyz=(-684, -589, 495) mg, linear=(-719, -325, 1353) mg[0m"
526558349268,35595456,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
527364800466,35649715,uart,"[8D[J[00:08:43.666,564] [0m<inf> accel: Movement detected: accel=1353 mg, delta=134 mg, speed=1028823 mm/s, xyz=(-635, -788, 195) mg, linear=(-670, -524, 1053) mg[0m"
527565407239,35663024,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
528362396864,35718306,uart,"[8D[J[00:08:44.669,097] [0m<inf> accel: Movement detected: accel=1182 mg, delta=85 mg, speed=1029083 mm/s, xyz=(-578, -836, 91) mg, linear=(-571, -539, 884) mg[0m"
528562972644,35731615,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
529365615323,35785874,uart,"[8D[J[00:08:45.671,630] [0m<inf> accel: Movement detected: accel=1290 mg, delta=167 mg, speed=1029878 mm/s, xyz=(-476, -874, 262) mg, linear=(-469, -577, 1055) mg[0m"
529566264082,35800206,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
530370729817,35852893,uart,"[8D[J[00:08:46.674,163] [0m<inf> accel: Movement detected: accel=1508 mg, delta=159 mg, speed=1028273 mm/s, xyz=(-520, -692, 569) mg, linear=(-513, -395, 1362) mg[0m"
530574769273,35866202,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
531375048817,35921485,uart,"[8D[J[00:08:47.676,727] [0m<inf> accel: Movement detected: accel=1651 mg, delta=330 mg, speed=1026283 mm/s, xyz=(-373, -626, 783) mg, linear=(-366, -329, 1576) mg[0m"
531575900740,35934793,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
532373566569,35989052,uart,"[8D[J[00:08:48.679,321] [0m<inf> accel: Movement detected: accel=1478 mg, delta=333 mg, speed=1021131 mm/s, xyz=(-178, -995, 499) mg, linear=(-171, -698, 1292) mg[0m"
532574833470,36003385,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
533381105175,36058667,uart,"[8D[J[00:08:49.681,884] [0m<inf> accel: Movement detected: accel=1288 mg, delta=450 mg, speed=1017174 mm/s, xyz=(286, -1196, 82) mg, linear=(293, -899, 875) mg[0m"
533587240141,36071976,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
534378385614,36127258,uart,"[8D[J[00:08:50.684,417] [0m<inf> accel: Movement detected: accel=1246 mg, delta=173 mg, speed=1013155 mm/s, xyz=(-38, -994, 240) mg, linear=(-31, -697, 1033) mg[0m"
534582519390,36140567,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
535581311973,36208135,uart,"[8D[J[00:08:51.887,481] [0m<inf> accel: Movement detected: accel=991 mg, delta=111 mg, speed=1011180 mm/s, xyz=(-55, -987, 204) mg, linear=(-44, -576, 806) mg[0m"
535782180332,36221443,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
536583901202,36275702,uart,"[8D[J[00:08:52.890,014] [0m<inf> accel: Movement detected: accel=973 mg, delta=125 mg, speed=1008350 mm/s, xyz=(52, -977, 188) mg, linear=(63, -566, 790) mg[0m"
536784517318,36290035,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
537585946900,36344293,uart,"[8D[J[00:08:53.892,547] [0m<inf> accel: Movement detected: accel=985 mg, delta=59 mg, speed=1005623 mm/s, xyz=(89, -1022, 165) mg, linear=(100, -611, 767) mg[0m"
537790417540,36358626,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
538788385053,36425170,uart,"[8D[J[00:08:55.095,520] [0m<inf> accel: Movement detected: accel=902 mg, delta=83 mg, speed=1002816 mm/s, xyz=(85, -1035, 127) mg, linear=(91, -588, 679) mg[0m"
538993260267,36439502,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
539790922403,36493761,uart,"[8D[J[00:08:56.098,052] [0m<inf> accel: Movement detected: accel=882 mg, delta=105 mg, speed=1000289 mm/s, xyz=(149, -987, 128) mg, linear=(155, -540, 680) mg[0m"
539993866919,36507070,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
540797916341,36561328,uart,"[8D[J[00:08:57.100,616] [0m<inf> accel: Movement detected: accel=747 mg, delta=217 mg, speed=997415 mm/s, xyz=(93, -846, 72) mg, linear=(99, -399, 624) mg[0m"
540998537020,36574637,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
541795636182,36627872,uart,"[8D[J[00:08:58.103,210] [0m<inf> accel: Movement detected: accel=777 mg, delta=48 mg, speed=995254 mm/s, xyz=(130, -953, 98) mg, linear=(125, -469, 608) mg[0m"
541998237057,36641181,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
542798515475,36695440,uart,"[8D[J[00:08:59.105,804] [0m<inf> accel: Movement detected: accel=793 mg, delta=89 mg, speed=992298 mm/s, xyz=(223, -986, 65) mg, linear=(218, -502, 575) mg[0m"
542999166657,36708748,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
543803028384,36763007,uart,"[8D[J[00:09:00.108,337] [0m<inf> accel: Movement detected: accel=743 mg, delta=45 mg, speed=989948 mm/s, xyz=(142, -962, 43) mg, linear=(137, -478, 553) mg[0m"
544003523772,36776316,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
545005877371,36843883,uart,"[8D[J[00:09:01.311,309] [0m<inf> accel: Movement detected: accel=657 mg, delta=100 mg, speed=987624 mm/s, xyz=(150, -906, 33) mg, linear=(138, -390, 511) mg[0m"
545206472228,36857192,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
546006260254,36910427,uart,"[8D[J[00:09:02.313,842] [0m<inf> accel: Movement detected: accel=749 mg, delta=56 mg, speed=984761 mm/s, xyz=(192, -993, 72) mg, linear=(180, -477, 550) mg[0m"
546208073638,36924760,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
547009704586,36979018,uart,"[8D[J[00:09:03.316,375] [0m<inf> accel: Movement detected: accel=948 mg, delta=316 mg, speed=982158 mm/s, xyz=(179, -1251, 97) mg, linear=(167, -735, 575) mg[0m"
547210354036,36992327,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
548013196412,37047610,uart,"[8D[J[00:09:04.318,939] [0m<inf> accel: Movement detected: accel=765 mg, delta=50 mg, speed=979276 mm/s, xyz=(215, -982, 95) mg, linear=(203, -466, 573) mg[0m"
548214027288,37060918,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
549018261513,37116201,uart,"[8D[J[00:09:05.321,472] [0m<inf> accel: Movement detected: accel=697 mg, delta=129 mg, speed=976775 mm/s, xyz=(154, -957, 43) mg, linear=(142, -441, 521) mg[0m"
549218869580,37129510,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
550216977753,37198101,uart,"[8D[J[00:09:06.524,505] [0m<inf> accel: Movement detected: accel=746 mg, delta=123 mg, speed=974850 mm/s, xyz=(231, -1086, 87) mg, linear=(202, -515, 501) mg[0m"
550418175366,37212433,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
551420613346,37280001,uart,"[8D[J[00:09:07.727,630] [0m<inf> accel: Movement detected: accel=650 mg, delta=89 mg, speed=972696 mm/s, xyz=(247, -1031, 52) mg, linear=(210, -433, 438) mg[0m"
551621281679,37294333,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
552422806403,37348592,uart,"[8D[J[00:09:08.730,194] [0m<inf> accel: Movement detected: accel=584 mg, delta=41 mg, speed=970805 mm/s, xyz=(200, -978, 27) mg, linear=(163, -380, 413) mg[0m"
552633026566,37363948,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
553424890013,37417183,uart,"[8D[J[00:09:09.732,727] [0m<inf> accel: Movement detected: accel=554 mg, delta=106 mg, speed=968973 mm/s, xyz=(118, -954, 31) mg, linear=(81, -356, 417) mg[0m"
553625476178,37431516,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
554430420812,37486798,uart,"[8D[J[00:09:10.735,290] [0m<inf> accel: Movement detected: accel=680 mg, delta=100 mg, speed=966888 mm/s, xyz=(217, -1047, 93) mg, linear=(180, -449, 479) mg[0m"
554630979128,37500107,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
555430123823,37554366,uart,"[8D[J[00:09:11.737,823] [0m<inf> accel: Movement detected: accel=691 mg, delta=59 mg, speed=964922 mm/s, xyz=(185, -1066, 101) mg, linear=(148, -468, 487) mg[0m"
555630710396,37567675,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
556437134116,37623419,uart,"[8D[J[00:09:12.740,447] [0m<inf> accel: Movement detected: accel=589 mg, delta=123 mg, speed=963299 mm/s, xyz=(308, -1013, 5) mg, linear=(263, -385, 361) mg[0m"
556637777230,37636728,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
557434856259,37690986,uart,"[8D[J[00:09:13.742,980] [0m<inf> accel: Movement detected: accel=748 mg, delta=266 mg, speed=962224 mm/s, xyz=(103, -1242, 68) mg, linear=(58, -614, 424) mg[0m"
557635442790,37704295,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
558440564548,37759578,uart,"[8D[J[00:09:14.745,513] [0m<inf> accel: Movement detected: accel=624 mg, delta=324 mg, speed=961231 mm/s, xyz=(225, -1157, -15) mg, linear=(173, -507, 320) mg[0m"
558641127394,37772886,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
559440787166,37828169,uart,"[8D[J[00:09:15.748,046] [0m<inf> accel: Movement detected: accel=439 mg, delta=87 mg, speed=959932 mm/s, xyz=(214, -964, -73) mg, linear=(162, -314, 262) mg[0m"
559641524420,37842501,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
560442681901,37896760,uart,"[8D[J[00:09:16.750,549] [0m<inf> accel: Movement detected: accel=390 mg, delta=109 mg, speed=959125 mm/s, xyz=(41, -936, -69) mg, linear=(0, -286, 266) mg[0m"
560646755173,37911093,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
561648648505,37979684,uart,"[8D[J[00:09:17.953,521] [0m<inf> accel: Movement detected: accel=486 mg, delta=84 mg, speed=958120 mm/s, xyz=(207, -1044, -47) mg, linear=(148, -374, 273) mg[0m"
561850481365,37992993,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
562648050311,38048275,uart,"[8D[J[00:09:18.956,054] [0m<inf> accel: Movement detected: accel=462 mg, delta=41 mg, speed=957398 mm/s, xyz=(211, -991, -23) mg, linear=(152, -321, 297) mg[0m"
562852641869,38062044,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
563650544782,38115279,uart,"[8D[J[00:09:19.958,557] [0m<inf> accel: Movement detected: accel=524 mg, delta=97 mg, speed=956351 mm/s, xyz=(220, -1052, 1) mg, linear=(161, -382, 321) mg[0m"
563851309751,38129612,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
564653354578,38183871,uart,"[8D[J[00:09:20.961,059] [0m<inf> accel: Movement detected: accel=423 mg, delta=68 mg, speed=955828 mm/s, xyz=(176, -949, 19) mg, linear=(107, -254, 321) mg[0m"
564854088789,38197179,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
565657891496,38251438,uart,"[8D[J[00:09:21.963,592] [0m<inf> accel: Movement detected: accel=426 mg, delta=187 mg, speed=954710 mm/s, xyz=(237, -971, -23) mg, linear=(168, -276, 279) mg[0m"
565858437599,38264747,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
566663042013,38319006,uart,"[8D[J[00:09:22.966,156] [0m<inf> accel: Movement detected: accel=461 mg, delta=74 mg, speed=953214 mm/s, xyz=(238, -982, 18) mg, linear=(169, -287, 320) mg[0m"
566863443920,38332314,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
567660924285,38386573,uart,"[8D[J[00:09:23.968,688] [0m<inf> accel: Movement detected: accel=422 mg, delta=220 mg, speed=951788 mm/s, xyz=(218, -888, 43) mg, linear=(149, -193, 345) mg[0m"
567861479001,38399882,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
568662627415,38454141,uart,"[8D[J[00:09:24.971,252] [0m<inf> accel: Movement detected: accel=542 mg, delta=104 mg, speed=949865 mm/s, xyz=(264, -1001, 101) mg, linear=(195, -306, 403) mg[0m"
568863249868,38467449,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
569669911852,38522732,uart,"[8D[J[00:09:25.973,876] [0m<inf> accel: Movement detected: accel=419 mg, delta=203 mg, speed=948163 mm/s, xyz=(185, -842, 73) mg, linear=(116, -147, 375) mg[0m"
569870446220,38536041,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
570668397388,38589276,uart,"[8D[J[00:09:26.976,409] [0m<inf> accel: Movement detected: accel=438 mg, delta=187 mg, speed=946846 mm/s, xyz=(196, -1004, -18) mg, linear=(127, -309, 284) mg[0m"
570869672111,38601561,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
571670330888,38656843,uart,"[8D[J[00:09:27.978,912] [0m<inf> accel: Movement detected: accel=385 mg, delta=257 mg, speed=946320 mm/s, xyz=(74, -903, 22) mg, linear=(0, -208, 324) mg[0m"
571874702542,38671176,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
572678175113,38724863,uart,"[8D[J[00:09:28.981,445] [0m<inf> accel: Movement detected: accel=552 mg, delta=99 mg, speed=945921 mm/s, xyz=(34, -1054, 116) mg, linear=(-35, -359, 418) mg[0m"
572878961941,38738172,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
573679542134,38792430,uart,"[8D[J[00:09:29.983,978] [0m<inf> accel: Movement detected: accel=492 mg, delta=197 mg, speed=945733 mm/s, xyz=(74, -974, 104) mg, linear=(0, -279, 406) mg[0m"
573880386081,38805739,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
