t_ns,sample_idx,source,message
395053385895,27288911,uart,"[8D[J[00:06:31.342,559] [0m<inf> accel: Movement detected: accel=121 mg, delta=103 mg, speed=95848 mm/s, xyz=(345, -963, -380) mg, linear=(65, -36, -96) mg[0m"
395254008233,27303244,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
397858844827,27484448,uart,"[8D[J[00:06:34.149,505] [0m<inf> accel: Movement detected: accel=130 mg, delta=126 mg, speed=97290 mm/s, xyz=(395, -918, -348) mg, linear=(120, 0, -52) mg[0m"
398059648228,27497756,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
401067375873,27706039,uart,"[8D[J[00:06:37.357,421] [0m<inf> accel: Movement detected: accel=160 mg, delta=124 mg, speed=97743 mm/s, xyz=(242, -768, -309) mg, linear=(-34, 157, 0) mg[0m"
401268029424,27720372,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
403874324222,27900552,uart,"[8D[J[00:06:40.164,398] [0m<inf> accel: Movement detected: accel=152 mg, delta=96 mg, speed=97806 mm/s, xyz=(253, -775, -316) mg, linear=(-25, 150, 0) mg[0m"
404078730364,27914884,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
405879193075,28039231,uart,"[8D[J[00:06:42.169,372] [0m<inf> accel: Movement detected: accel=144 mg, delta=104 mg, speed=97222 mm/s, xyz=(233, -788, -312) mg, linear=(-45, 137, 0) mg[0m"
406080799966,28053564,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
411495718418,28428256,uart,"[8D[J[00:06:47.783,142] [0m<inf> accel: Movement detected: accel=137 mg, delta=162 mg, speed=97645 mm/s, xyz=(279, -1014, -412) mg, linear=(0, -89, -105) mg[0m"
411696326145,28441565,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
413297394591,28553154,uart,"[8D[J[00:06:49.587,615] [0m<inf> accel: Movement detected: accel=181 mg, delta=190 mg, speed=97371 mm/s, xyz=(400, -1059, -304) mg, linear=(123, -134, 0) mg[0m"
413498090265,28566911,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
416504700843,28774732,uart,"[8D[J[00:06:52.795,501] [0m<inf> accel: Movement detected: accel=163 mg, delta=152 mg, speed=97095 mm/s, xyz=(244, -762, -286) mg, linear=(-33, 160, 0) mg[0m"
416705359037,28788041,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
420714989175,29066501,uart,"[8D[J[00:06:57.005,828] [0m<inf> accel: Movement detected: accel=176 mg, delta=203 mg, speed=96303 mm/s, xyz=(262, -1080, -219) mg, linear=(0, -158, 79) mg[0m"
420915631697,29080833,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
423722351751,29275346,uart,"[8D[J[00:07:00.013,214] [0m<inf> accel: Movement detected: accel=162 mg, delta=262 mg, speed=95503 mm/s, xyz=(286, -1071, -335) mg, linear=(0, -156, -47) mg[0m"
423926504552,29289678,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
426933220075,29497500,uart,"[8D[J[00:07:03.221,130] [0m<inf> accel: Movement detected: accel=128 mg, delta=171 mg, speed=95612 mm/s, xyz=(244, -792, -298) mg, linear=(-33, 124, 0) mg[0m"
427134723258,29511832,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
429741645170,29692012,uart,"[8D[J[00:07:06.028,076] [0m<inf> accel: Movement detected: accel=190 mg, delta=262 mg, speed=95524 mm/s, xyz=(294, -1100, -237) mg, linear=(0, -184, 51) mg[0m"
429942275370,29705321,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
430940075920,29773912,uart,"[8D[J[00:07:07.231,109] [0m<inf> accel: Movement detected: accel=140 mg, delta=240 mg, speed=95105 mm/s, xyz=(286, -1056, -268) mg, linear=(0, -140, 0) mg[0m"
431140660106,29787221,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
432944787987,29912589,uart,"[8D[J[00:07:09.236,053] [0m<inf> accel: Movement detected: accel=174 mg, delta=142 mg, speed=94173 mm/s, xyz=(294, -1071, -208) mg, linear=(0, -155, 80) mg[0m"
433145166386,29925898,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
434147582653,29995513,uart,"[8D[J[00:07:10.439,025] [0m<inf> accel: Movement detected: accel=152 mg, delta=195 mg, speed=93841 mm/s, xyz=(326, -1060, -298) mg, linear=(49, -144, 0) mg[0m"
434351523808,30008821,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
435555345900,30092769,uart,"[8D[J[00:07:11.842,620] [0m<inf> accel: Movement detected: accel=134 mg, delta=125 mg, speed=93276 mm/s, xyz=(205, -810, -247) mg, linear=(-72, 106, 41) mg[0m"
435756238631,30106078,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
436556355464,30161360,uart,"[8D[J[00:07:12.845,123] [0m<inf> accel: Movement detected: accel=143 mg, delta=199 mg, speed=92774 mm/s, xyz=(262, -799, -208) mg, linear=(0, 122, 76) mg[0m"
436758466320,30174669,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
437757658055,30243260,uart,"[8D[J[00:07:14.048,126] [0m<inf> accel: Movement detected: accel=194 mg, delta=256 mg, speed=92120 mm/s, xyz=(300, -1108, -230) mg, linear=(0, -187, 54) mg[0m"
437974415592,30257593,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
439360732345,30353269,uart,"[8D[J[00:07:15.652,099] [0m<inf> accel: Movement detected: accel=176 mg, delta=203 mg, speed=91079 mm/s, xyz=(153, -839, -188) mg, linear=(-124, 82, 96) mg[0m"
439564294333,30367601,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
441165448919,30478166,uart,"[8D[J[00:07:17.456,542] [0m<inf> accel: Movement detected: accel=169 mg, delta=166 mg, speed=90062 mm/s, xyz=(321, -1082, -257) mg, linear=(44, -161, 27) mg[0m"
441366151810,30493522,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
442167346434,30548805,uart,"[8D[J[00:07:18.459,075] [0m<inf> accel: Movement detected: accel=142 mg, delta=215 mg, speed=89535 mm/s, xyz=(340, -1049, -276) mg, linear=(63, -128, 0) mg[0m"
442369791424,30563137,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
444371208390,30702367,uart,"[8D[J[00:07:20.664,672] [0m<inf> accel: Movement detected: accel=271 mg, delta=344 mg, speed=89190 mm/s, xyz=(385, -1168, -315) mg, linear=(108, -247, -31) mg[0m"
444572661187,30715676,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
445976864368,30813956,uart,"[8D[J[00:07:22.268,585] [0m<inf> accel: Movement detected: accel=152 mg, delta=209 mg, speed=88844 mm/s, xyz=(422, -961, -278) mg, linear=(147, -41, 0) mg[0m"
446177438674,30828289,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
447380908079,30911212,uart,"[8D[J[00:07:23.672,149] [0m<inf> accel: Movement detected: accel=144 mg, delta=113 mg, speed=88797 mm/s, xyz=(313, -1059, -264) mg, linear=(38, -139, 0) mg[0m"
447586794832,30925545,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
449590946853,31062727,uart,"[8D[J[00:07:25.877,563] [0m<inf> accel: Movement detected: accel=122 mg, delta=120 mg, speed=88823 mm/s, xyz=(378, -975, -314) mg, linear=(104, -53, -36) mg[0m"
449791539481,31076036,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
451189962371,31173292,uart,"[8D[J[00:07:27.481,475] [0m<inf> accel: Movement detected: accel=174 mg, delta=94 mg, speed=88758 mm/s, xyz=(410, -1053, -278) mg, linear=(127, -120, 0) mg[0m"
451390595406,31186601,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
452393065628,31256216,uart,"[8D[J[00:07:28.684,539] [0m<inf> accel: Movement detected: accel=125 mg, delta=152 mg, speed=89004 mm/s, xyz=(360, -1027, -306) mg, linear=(77, -94, -33) mg[0m"
452595231104,31269525,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
453399200642,31324807,uart,"[8D[J[00:07:29.687,072] [0m<inf> accel: Movement detected: accel=129 mg, delta=264 mg, speed=89317 mm/s, xyz=(255, -807, -286) mg, linear=(-28, 126, 0) mg[0m"
453609242554,31339140,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
454803586947,31423087,uart,"[8D[J[00:07:31.090,545] [0m<inf> accel: Movement detected: accel=159 mg, delta=160 mg, speed=89583 mm/s, xyz=(442, -945, -280) mg, linear=(159, 0, 0) mg[0m"
455004717581,31437420,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
456603230124,31551056,uart,"[8D[J[00:07:32.895,080] [0m<inf> accel: Movement detected: accel=132 mg, delta=180 mg, speed=89436 mm/s, xyz=(214, -836, -331) mg, linear=(-69, 97, -58) mg[0m"
456805877913,31564365,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
457610025726,31622719,uart,"[8D[J[00:07:33.897,583] [0m<inf> accel: Movement detected: accel=129 mg, delta=117 mg, speed=89959 mm/s, xyz=(290, -913, -402) mg, linear=(0, 0, -129) mg[0m"
457810606312,31636027,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
459013545030,31720999,uart,"[8D[J[00:07:35.301,025] [0m<inf> accel: Movement detected: accel=140 mg, delta=135 mg, speed=91264 mm/s, xyz=(381, -911, -376) mg, linear=(100, 0, -98) mg[0m"
459217196707,31734307,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
460011325700,31793685,uart,"[8D[J[00:07:36.303,588] [0m<inf> accel: Movement detected: accel=143 mg, delta=69 mg, speed=91840 mm/s, xyz=(223, -808, -325) mg, linear=(-58, 123, -47) mg[0m"
460215308806,31808017,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
465024168740,32144831,uart,"[8D[J[00:07:41.315,948] [0m<inf> accel: Movement detected: accel=122 mg, delta=97 mg, speed=91844 mm/s, xyz=(234, -819, -271) mg, linear=(-47, 113, 0) mg[0m"
465227513877,32160187,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
467229143579,32302489,uart,"[8D[J[00:07:43.521,362] [0m<inf> accel: Movement detected: accel=158 mg, delta=258 mg, speed=91970 mm/s, xyz=(310, -1088, -294) mg, linear=(29, -156, 0) mg[0m"
467429829536,32316821,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
468231925301,32372104,uart,"[8D[J[00:07:44.523,895] [0m<inf> accel: Movement detected: accel=141 mg, delta=110 mg, speed=91935 mm/s, xyz=(310, -1073, -264) mg, linear=(31, -138, 0) mg[0m"
468432553265,32386436,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
471040935914,32567640,uart,"[8D[J[00:07:47.331,207] [0m<inf> accel: Movement detected: accel=176 mg, delta=104 mg, speed=91164 mm/s, xyz=(126, -848, -274) mg, linear=(-153, 88, 0) mg[0m"
471244800548,32581972,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
472041291717,32637255,uart,"[8D[J[00:07:48.333,770] [0m<inf> accel: Movement detected: accel=136 mg, delta=180 mg, speed=91186 mm/s, xyz=(149, -979, -258) mg, linear=(-130, -43, 0) mg[0m"
472241890368,32651587,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
473044059282,32706323,uart,"[8D[J[00:07:49.336,334] [0m<inf> accel: Movement detected: accel=136 mg, delta=105 mg, speed=90291 mm/s, xyz=(197, -874, -185) mg, linear=(-82, 62, 90) mg[0m"
473244741882,32720656,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
474046838828,32776962,uart,"[8D[J[00:07:50.338,897] [0m<inf> accel: Movement detected: accel=151 mg, delta=58 mg, speed=89297 mm/s, xyz=(214, -983, -146) mg, linear=(-65, -47, 129) mg[0m"
474247593950,32791295,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
475051035979,32847601,uart,"[8D[J[00:07:51.341,430] [0m<inf> accel: Movement detected: accel=122 mg, delta=44 mg, speed=88420 mm/s, xyz=(230, -932, -163) mg, linear=(-49, 0, 112) mg[0m"
475254610872,32861933,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
477854603123,33045185,uart,"[8D[J[00:07:54.148,406] [0m<inf> accel: Movement detected: accel=140 mg, delta=123 mg, speed=87927 mm/s, xyz=(409, -936, -221) mg, linear=(130, 0, 54) mg[0m"
478057168851,33060541,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
478857596608,33116847,uart,"[8D[J[00:07:55.150,909] [0m<inf> accel: Movement detected: accel=142 mg, delta=61 mg, speed=87449 mm/s, xyz=(159, -953, -198) mg, linear=(-120, 0, 77) mg[0m"
479058172242,33131180,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
480462380667,33229938,uart,"[8D[J[00:07:56.754,943] [0m<inf> accel: Movement detected: accel=168 mg, delta=135 mg, speed=87275 mm/s, xyz=(280, -775, -311) mg, linear=(0, 163, -43) mg[0m"
480663020311,33244270,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
483876116410,33471543,uart,"[8D[J[00:08:00.163,330] [0m<inf> accel: Movement detected: accel=170 mg, delta=128 mg, speed=88365 mm/s, xyz=(316, -903, -430) mg, linear=(42, 35, -162) mg[0m"
484081185589,33485875,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
491891971931,34033492,uart,"[8D[J[00:08:08.182,922] [0m<inf> accel: Movement detected: accel=186 mg, delta=93 mg, speed=89160 mm/s, xyz=(334, -1041, -139) mg, linear=(51, -112, 140) mg[0m"
492094552468,34047824,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
494100272090,34188078,uart,"[8D[J[00:08:10.388,397] [0m<inf> accel: Movement detected: accel=146 mg, delta=90 mg, speed=87120 mm/s, xyz=(272, -1004, -147) mg, linear=(0, -74, 126) mg[0m"
494300884263,34201387,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
495097476767,34256669,uart,"[8D[J[00:08:11.390,960] [0m<inf> accel: Movement detected: accel=227 mg, delta=82 mg, speed=85629 mm/s, xyz=(221, -934, -55) mg, linear=(-64, 0, 218) mg[0m"
495299647456,34271002,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
496104776087,34326284,uart,"[8D[J[00:08:12.393,493] [0m<inf> accel: Movement detected: accel=172 mg, delta=119 mg, speed=84770 mm/s, xyz=(134, -1016, -229) mg, linear=(-147, -82, 38) mg[0m"
496305414069,34339593,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
497102916940,34395899,uart,"[8D[J[00:08:13.396,057] [0m<inf> accel: Movement detected: accel=183 mg, delta=108 mg, speed=84195 mm/s, xyz=(118, -1019, -272) mg, linear=(-163, -85, 0) mg[0m"
497303502824,34409208,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
498105580711,34463467,uart,"[8D[J[00:08:14.398,681] [0m<inf> accel: Movement detected: accel=252 mg, delta=84 mg, speed=84329 mm/s, xyz=(53, -1040, -293) mg, linear=(-228, -106, -26) mg[0m"
498306188298,34477799,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
499111688032,34534105,uart,"[8D[J[00:08:15.401,306] [0m<inf> accel: Movement detected: accel=160 mg, delta=94 mg, speed=84422 mm/s, xyz=(120, -1002, -281) mg, linear=(-146, -66, 0) mg[0m"
499312344715,34547414,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
500112360659,34603720,uart,"[8D[J[00:08:16.403,839] [0m<inf> accel: Movement detected: accel=147 mg, delta=65 mg, speed=85327 mm/s, xyz=(216, -944, -407) mg, linear=(-50, 0, -139) mg[0m"
500312996479,34617029,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
501313810195,34686097,uart,"[8D[J[00:08:17.606,872] [0m<inf> accel: Movement detected: accel=125 mg, delta=55 mg, speed=86505 mm/s, xyz=(270, -878, -390) mg, linear=(0, 53, -114) mg[0m"
501514378444,34700430,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
503321932461,34825327,uart,"[8D[J[00:08:19.611,816] [0m<inf> accel: Movement detected: accel=171 mg, delta=111 mg, speed=86380 mm/s, xyz=(179, -1034, -172) mg, linear=(-84, -101, 111) mg[0m"
503527118769,34839660,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
504721758034,34921560,uart,"[8D[J[00:08:21.015,411] [0m<inf> accel: Movement detected: accel=241 mg, delta=88 mg, speed=85698 mm/s, xyz=(-8, -960, -153) mg, linear=(-222, 0, 95) mg[0m"
504922409414,34935892,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
505925327123,35005507,uart,"[8D[J[00:08:22.218,444] [0m<inf> accel: Movement detected: accel=194 mg, delta=76 mg, speed=85506 mm/s, xyz=(20, -989, -160) mg, linear=(-174, -35, 80) mg[0m"
506126043462,35018816,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
507333790341,35104811,uart,"[8D[J[00:08:23.621,948] [0m<inf> accel: Movement detected: accel=124 mg, delta=163 mg, speed=85896 mm/s, xyz=(150, -906, -346) mg, linear=(-44, 48, -106) mg[0m"
507534192066,35118120,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
508731653594,35201043,uart,"[8D[J[00:08:25.025,543] [0m<inf> accel: Movement detected: accel=133 mg, delta=206 mg, speed=86323 mm/s, xyz=(135, -834, -259) mg, linear=(-59, 120, 0) mg[0m"
508932167246,35214352,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
510741756680,35340273,uart,"[8D[J[00:08:27.030,548] [0m<inf> accel: Movement detected: accel=139 mg, delta=75 mg, speed=87620 mm/s, xyz=(131, -913, -369) mg, linear=(-54, 39, -122) mg[0m"
510942368258,35353582,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
513944592014,35559356,uart,"[8D[J[00:08:30.238,464] [0m<inf> accel: Movement detected: accel=129 mg, delta=170 mg, speed=88626 mm/s, xyz=(191, -923, -384) mg, linear=(0, 31, -126) mg[0m"
514145180623,35573688,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
514946347275,35628971,uart,"[8D[J[00:08:31.240,997] [0m<inf> accel: Movement detected: accel=179 mg, delta=182 mg, speed=88741 mm/s, xyz=(351, -983, -255) mg, linear=(177, -29, 0) mg[0m"
515146911237,35643303,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
516352544761,35726227,uart,"[8D[J[00:08:32.644,470] [0m<inf> accel: Movement detected: accel=172 mg, delta=51 mg, speed=88933 mm/s, xyz=(351, -923, -310) mg, linear=(162, 31, -51) mg[0m"
516553120984,35739536,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
517355020149,35793241,uart,"[8D[J[00:08:33.647,033] [0m<inf> accel: Movement detected: accel=228 mg, delta=65 mg, speed=89096 mm/s, xyz=(406, -873, -315) mg, linear=(207, 79, -54) mg[0m"
517555702682,35805983,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
518355608216,35860242,uart,"[8D[J[00:08:34.649,627] [0m<inf> accel: Movement detected: accel=194 mg, delta=61 mg, speed=89500 mm/s, xyz=(362, -835, -350) mg, linear=(141, 109, -79) mg[0m"
518556186378,35873550,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
519358419761,35928833,uart,"[8D[J[00:08:35.652,191] [0m<inf> accel: Movement detected: accel=158 mg, delta=151 mg, speed=90043 mm/s, xyz=(336, -841, -368) mg, linear=(92, 97, -85) mg[0m"
519559108846,35943165,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
520365354397,35999472,uart,"[8D[J[00:08:36.654,724] [0m<inf> accel: Movement detected: accel=151 mg, delta=50 mg, speed=91100 mm/s, xyz=(356, -905, -380) mg, linear=(112, 33, -97) mg[0m"
520565966619,36012780,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
521368809872,36069087,uart,"[8D[J[00:08:37.657,287] [0m<inf> accel: Movement detected: accel=123 mg, delta=69 mg, speed=92151 mm/s, xyz=(310, -870, -362) mg, linear=(66, 68, -79) mg[0m"
521572684919,36082395,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
522566445122,36150987,uart,"[8D[J[00:08:38.860,443] [0m<inf> accel: Movement detected: accel=146 mg, delta=129 mg, speed=92918 mm/s, xyz=(280, -814, -366) mg, linear=(34, 119, -78) mg[0m"
522767114878,36165319,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
524972155525,36333214,uart,"[8D[J[00:08:41.266,387] [0m<inf> accel: Movement detected: accel=132 mg, delta=122 mg, speed=93194 mm/s, xyz=(148, -834, -279) mg, linear=(-93, 94, 0) mg[0m"
525175854115,36347547,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
525974633742,36404877,uart,"[8D[J[00:08:42.268,890] [0m<inf> accel: Movement detected: accel=125 mg, delta=94 mg, speed=92843 mm/s, xyz=(132, -895, -223) mg, linear=(-105, 26, 64) mg[0m"
526180301986,36417162,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
526977214380,36472444,uart,"[8D[J[00:08:43.271,453] [0m<inf> accel: Movement detected: accel=125 mg, delta=141 mg, speed=92202 mm/s, xyz=(243, -1014, -199) mg, linear=(0, -92, 85) mg[0m"
527177888503,36486777,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
528584237980,36585057,uart,"[8D[J[00:08:44.875,549] [0m<inf> accel: Movement detected: accel=148 mg, delta=220 mg, speed=91104 mm/s, xyz=(261, -1047, -194) mg, linear=(0, -122, 85) mg[0m"
528784811885,36598365,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
531989521597,36820519,uart,"[8D[J[00:08:48.283,843] [0m<inf> accel: Movement detected: accel=143 mg, delta=124 mg, speed=89475 mm/s, xyz=(125, -1010, -215) mg, linear=(-106, -79, 55) mg[0m"
532193493738,36834852,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
533392997897,36916752,uart,"[8D[J[00:08:49.687,286] [0m<inf> accel: Movement detected: accel=133 mg, delta=59 mg, speed=88837 mm/s, xyz=(225, -1056, -222) mg, linear=(0, -125, 48) mg[0m"
533593690114,36931084,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
534601547578,37001150,uart,"[8D[J[00:08:50.890,411] [0m<inf> accel: Movement detected: accel=172 mg, delta=195 mg, speed=87676 mm/s, xyz=(226, -1040, -136) mg, linear=(0, -109, 134) mg[0m"
534802194887,37014459,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
537803449860,37222280,uart,"[8D[J[00:08:54.098,266] [0m<inf> accel: Movement detected: accel=132 mg, delta=61 mg, speed=85769 mm/s, xyz=(210, -1004, -114) mg, linear=(0, -60, 118) mg[0m"
538004039120,37235589,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
538807458893,37291895,uart,"[8D[J[00:08:55.100,769] [0m<inf> accel: Movement detected: accel=127 mg, delta=122 mg, speed=85830 mm/s, xyz=(340, -957, -283) mg, linear=(115, 0, -55) mg[0m"
539011138266,37306227,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
539808566194,37360486,uart,"[8D[J[00:08:56.103,332] [0m<inf> accel: Movement detected: accel=142 mg, delta=158 mg, speed=86302 mm/s, xyz=(284, -861, -336) mg, linear=(47, 87, -102) mg[0m"
540011787661,37373795,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
540811291490,37429077,uart,"[8D[J[00:08:57.105,926] [0m<inf> accel: Movement detected: accel=190 mg, delta=139 mg, speed=87461 mm/s, xyz=(366, -858, -342) mg, linear=(129, 90, -108) mg[0m"
541014092558,37443410,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
541819683195,37498692,uart,"[8D[J[00:08:58.108,489] [0m<inf> accel: Movement detected: accel=149 mg, delta=45 mg, speed=88164 mm/s, xyz=(350, -905, -341) mg, linear=(104, 39, -100) mg[0m"
542022632711,37513025,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
542815717529,37566260,uart,"[8D[J[00:08:59.111,053] [0m<inf> accel: Movement detected: accel=243 mg, delta=94 mg, speed=89513 mm/s, xyz=(386, -928, -440) mg, linear=(140, 0, -199) mg[0m"
543018150833,37580592,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
543819140497,37634851,uart,"[8D[J[00:09:00.113,616] [0m<inf> accel: Movement detected: accel=280 mg, delta=109 mg, speed=90780 mm/s, xyz=(430, -890, -461) mg, linear=(178, 49, -211) mg[0m"
544019806999,37649184,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
544821678920,37705490,uart,"[8D[J[00:09:01.116,180] [0m<inf> accel: Movement detected: accel=188 mg, delta=46 mg, speed=92334 mm/s, xyz=(355, -907, -405) mg, linear=(103, 32, -155) mg[0m"
545022208447,37719822,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
545823898865,37774550,uart,"[8D[J[00:09:02.118,682] [0m<inf> accel: Movement detected: accel=242 mg, delta=45 mg, speed=94162 mm/s, xyz=(322, -829, -455) mg, linear=(70, 110, -205) mg[0m"
546026558884,37788882,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
546826630470,37844165,uart,"[8D[J[00:09:03.121,215] [0m<inf> accel: Movement detected: accel=243 mg, delta=66 mg, speed=95632 mm/s, xyz=(372, -867, -465) mg, linear=(116, 65, -204) mg[0m"
547032863637,37859521,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
548029240089,37928565,uart,"[8D[J[00:09:04.324,249] [0m<inf> accel: Movement detected: accel=228 mg, delta=43 mg, speed=97024 mm/s, xyz=(379, -831, -460) mg, linear=(113, 92, -176) mg[0m"
548229807697,37942897,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
549437729772,38025821,uart,"[8D[J[00:09:05.727,752] [0m<inf> accel: Movement detected: accel=156 mg, delta=86 mg, speed=98060 mm/s, xyz=(310, -800, -422) mg, linear=(0, 110, -111) mg[0m"
549638371241,38039130,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
550435129730,38094412,uart,"[8D[J[00:09:06.730,255] [0m<inf> accel: Movement detected: accel=179 mg, delta=157 mg, speed=98958 mm/s, xyz=(305, -774, -441) mg, linear=(0, 129, -125) mg[0m"
550635697386,38108745,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
551437852673,38163481,uart,"[8D[J[00:09:07.732,818] [0m<inf> accel: Movement detected: accel=161 mg, delta=63 mg, speed=100044 mm/s, xyz=(396, -835, -416) mg, linear=(107, 68, -100) mg[0m"
551638405723,38177814,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
552446849612,38234120,uart,"[8D[J[00:09:08.735,351] [0m<inf> accel: Movement detected: accel=169 mg, delta=119 mg, speed=100913 mm/s, xyz=(326, -766, -421) mg, linear=(31, 134, -99) mg[0m"
552648795504,38248452,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
553443527463,38302711,uart,"[8D[J[00:09:09.737,915] [0m<inf> accel: Movement detected: accel=145 mg, delta=43 mg, speed=101977 mm/s, xyz=(351, -841, -456) mg, linear=(49, 57, -124) mg[0m"
553644206339,38317044,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
